scene_name,video_num,frame_num,PSNR
flame_salmon_1,0,0,22.74457145628447
flame_salmon_1,0,1,22.769874236476127
flame_salmon_1,0,2,22.77202163225946
flame_salmon_1,0,3,22.735614345192964
flame_salmon_1,0,4,22.656568789124982
flame_salmon_1,0,5,22.649976188572317
flame_salmon_1,0,6,22.59588595551504
flame_salmon_1,0,7,22.61860730898602
flame_salmon_1,0,8,22.66697164901725
flame_salmon_1,0,9,22.799326998311695
flame_salmon_1,0,10,22.810985695934576
flame_salmon_1,0,11,22.830254624530358
flame_salmon_1,0,12,22.824770383922107
flame_salmon_1,0,13,22.857071474679724
flame_salmon_1,0,14,22.85575782072561
flame_salmon_1,0,15,22.868881737657034
flame_salmon_1,0,16,22.84095644512115
flame_salmon_1,0,17,22.872080375692203
flame_salmon_1,0,18,22.844164549342146
flame_salmon_1,0,19,22.84985616271353
flame_salmon_1,0,20,22.828755097054007
flame_salmon_1,0,21,22.86970633554018
flame_salmon_1,0,22,22.855456887902665
flame_salmon_1,0,23,22.874482763259422
flame_salmon_1,0,24,22.875942480515516
flame_salmon_1,0,25,22.923784596615707
flame_salmon_1,0,26,22.91856199186777
flame_salmon_1,0,27,22.917690056363476
flame_salmon_1,0,28,22.83823390659657
flame_salmon_1,0,29,22.908889829628684
flame_salmon_1,0,30,22.881033175743283
flame_salmon_1,0,31,22.881504722050117
flame_salmon_1,0,32,22.845617225408915
flame_salmon_1,0,33,22.899105509638368
flame_salmon_1,0,34,22.912854824193673
flame_salmon_1,0,35,22.92223340591884
flame_salmon_1,0,36,22.89632106919345
flame_salmon_1,0,37,22.92610309947799
flame_salmon_1,0,38,22.904525407307922
flame_salmon_1,0,39,22.90588232768018
flame_salmon_1,0,40,22.878702109957484
flame_salmon_1,0,41,22.901109125072722
flame_salmon_1,0,42,22.86477087358524
flame_salmon_1,0,43,22.904330806707613
flame_salmon_1,0,44,22.886914479300486
flame_salmon_1,0,45,22.935628443253965
flame_salmon_1,0,46,22.916393959916746
flame_salmon_1,0,47,22.93213835662591
flame_salmon_1,0,48,22.89352660067404
flame_salmon_1,0,49,22.923049961654677
flame_salmon_1,0,50,22.91649845671726
flame_salmon_1,0,51,22.920922877469575
flame_salmon_1,0,52,22.873968861956925
flame_salmon_1,0,53,22.913080657154246
flame_salmon_1,0,54,22.912310658506545
flame_salmon_1,0,55,22.910324004482977
flame_salmon_1,0,56,22.899232852289195
flame_salmon_1,0,57,22.92038126560787
flame_salmon_1,0,58,22.895716728699966
flame_salmon_1,0,59,22.89923876612532
flame_salmon_1,0,60,22.854939379050585
flame_salmon_1,0,61,22.89014295530672
flame_salmon_1,0,62,22.86852352097858
flame_salmon_1,0,63,22.874770119785303
flame_salmon_1,0,64,22.86144902422766
flame_salmon_1,0,65,22.904526196780452
flame_salmon_1,0,66,22.92159453829465
flame_salmon_1,0,67,22.925662385547078
flame_salmon_1,0,68,22.890795706635288
flame_salmon_1,0,69,22.914763106563164
flame_salmon_1,0,70,22.918084425126352
flame_salmon_1,0,71,22.93445893987223
flame_salmon_1,0,72,22.904997142719292
flame_salmon_1,0,73,22.925930537391025
flame_salmon_1,0,74,22.907180820075048
flame_salmon_1,0,75,22.920350363676057
flame_salmon_1,0,76,22.906971092004063
flame_salmon_1,0,77,22.908202747494254
flame_salmon_1,0,78,22.81657942210723
flame_salmon_1,0,79,22.834774572972325
flame_salmon_1,0,80,22.856867666361303
flame_salmon_1,0,81,22.918622978466775
flame_salmon_1,0,82,22.90588193282062
flame_salmon_1,0,83,22.898909180607426
flame_salmon_1,0,84,22.806480777337498
flame_salmon_1,0,85,22.831144110280626
flame_salmon_1,0,86,22.85772356937707
flame_salmon_1,0,87,22.900770720887344
flame_salmon_1,0,88,22.843891277836814
flame_salmon_1,0,89,22.87120518660882
flame_salmon_1,0,90,22.88474410932455
flame_salmon_1,0,91,22.921199058166074
flame_salmon_1,0,92,22.891306880599792
flame_salmon_1,0,93,22.91138383556148
flame_salmon_1,0,94,22.853254195055687
flame_salmon_1,0,95,22.866933239123888
flame_salmon_1,0,96,22.88415434287863
flame_salmon_1,0,97,22.913248754109187
flame_salmon_1,0,98,22.90783811263116
flame_salmon_1,0,99,22.887970971716
flame_salmon_1,0,100,22.887395707836863
flame_salmon_1,0,101,22.89157331305325
flame_salmon_1,0,102,22.851880467756835
flame_salmon_1,0,103,22.839954884491284
flame_salmon_1,0,104,22.803939821038625
flame_salmon_1,0,105,22.855404978123662
flame_salmon_1,0,106,22.909370733254924
flame_salmon_1,0,107,22.923827021318086
flame_salmon_1,0,108,22.89356046225649
flame_salmon_1,0,109,22.93271322121224
flame_salmon_1,0,110,22.92895513542146
flame_salmon_1,0,111,22.920098402283713
flame_salmon_1,0,112,22.869431060623107
flame_salmon_1,0,113,22.90053921713014
flame_salmon_1,0,114,22.905966828452215
flame_salmon_1,0,115,22.911491770207867
flame_salmon_1,0,116,22.86360426154448
flame_salmon_1,0,117,22.89553000685748
flame_salmon_1,0,118,22.899403962535306
flame_salmon_1,0,119,22.92342221931797
flame_salmon_1,0,120,22.906467549004887
flame_salmon_1,0,121,22.93080537678084
flame_salmon_1,0,122,22.92103937048537
flame_salmon_1,0,123,22.914416515362248
flame_salmon_1,0,124,22.864771264724627
flame_salmon_1,0,125,22.875932284710252
flame_salmon_1,0,126,22.860900319097873
flame_salmon_1,0,127,22.874548622284383
flame_salmon_1,0,128,22.865052894228448
flame_salmon_1,0,129,22.907239672144488
flame_salmon_1,0,130,22.902998835910214
flame_salmon_1,0,131,22.903389899638896
flame_salmon_1,0,132,22.883496696472836
flame_salmon_1,0,133,22.918619414291324
flame_salmon_1,0,134,22.87858203841781
flame_salmon_1,0,135,22.842732984429635
flame_salmon_1,0,136,22.761411363874274
flame_salmon_1,0,137,22.781774053612413
flame_salmon_1,0,138,22.8013433008279
flame_salmon_1,0,139,22.843109318064162
flame_salmon_1,0,140,22.883329354321734
flame_salmon_1,0,141,22.92583216023546
flame_salmon_1,0,142,22.910686871647066
flame_salmon_1,0,143,22.927317575116586
flame_salmon_1,0,144,22.871081796783713
flame_salmon_1,0,145,22.909192116981984
flame_salmon_1,0,146,22.909038402221395
flame_salmon_1,0,147,22.919244377762563
flame_salmon_1,0,148,22.87440828104178
flame_salmon_1,0,149,22.90752011913499
flame_salmon_1,0,150,22.910617695284408
flame_salmon_1,0,151,22.908555954980198
flame_salmon_1,0,152,22.874630947470067
flame_salmon_1,0,153,22.89620838916402
flame_salmon_1,0,154,22.885101308625025
flame_salmon_1,0,155,22.8856094546218
flame_salmon_1,0,156,22.867227141029275
flame_salmon_1,0,157,22.85755877931623
flame_salmon_1,0,158,22.878788437952394
flame_salmon_1,0,159,22.84453944976707
flame_salmon_1,0,160,22.78985997371442
flame_salmon_1,0,161,22.804841292978605
flame_salmon_1,0,162,22.83480176435567
flame_salmon_1,0,163,22.797526528570422
flame_salmon_1,0,164,22.751217126776403
flame_salmon_1,0,165,22.798220587886128
flame_salmon_1,0,166,22.813288031518837
flame_salmon_1,0,167,22.80748275331505
flame_salmon_1,0,168,22.81828332519759
flame_salmon_1,0,169,22.87777262312389
flame_salmon_1,0,170,22.871440224545864
flame_salmon_1,0,171,22.88045686727238
flame_salmon_1,0,172,22.850941886984874
flame_salmon_1,0,173,22.87962276873195
flame_salmon_1,0,174,22.891458394835343
flame_salmon_1,0,175,22.850979707048896
flame_salmon_1,0,176,22.87507043355322
flame_salmon_1,0,177,22.89125572114258
flame_salmon_1,0,178,22.894611877630368
flame_salmon_1,0,179,22.899797857133294
flame_salmon_1,0,180,22.862900847777297
flame_salmon_1,0,181,22.8324623744555
flame_salmon_1,0,182,22.83399813659477
flame_salmon_1,0,183,22.882632950258987
flame_salmon_1,0,184,22.86777860319967
flame_salmon_1,0,185,22.905860610457616
flame_salmon_1,0,186,22.91002638117383
flame_salmon_1,0,187,22.897650204972415
flame_salmon_1,0,188,22.875468400890707
flame_salmon_1,0,189,22.894950983838115
flame_salmon_1,0,190,22.85477313363788
flame_salmon_1,0,191,22.840369872074845
flame_salmon_1,0,192,22.86147950987877
flame_salmon_1,0,193,22.900936369991157
flame_salmon_1,0,194,22.88367504473652
flame_salmon_1,0,195,22.851477247009647
flame_salmon_1,0,196,22.854852743323157
flame_salmon_1,0,197,22.89502069884847
flame_salmon_1,0,198,22.804155432089456
flame_salmon_1,0,199,22.734408274428567
flame_salmon_1,0,200,22.71988393657489
flame_salmon_1,0,201,22.781669678841237
flame_salmon_1,0,202,22.86279489593229
flame_salmon_1,0,203,22.87162356296748
flame_salmon_1,0,204,22.85862573004674
flame_salmon_1,0,205,22.880037246618237
flame_salmon_1,0,206,22.837009107102947
flame_salmon_1,0,207,22.827552357528734
flame_salmon_1,0,208,22.773251599777723
flame_salmon_1,0,209,22.820018480181318
flame_salmon_1,0,210,22.828549122212326
flame_salmon_1,0,211,22.860598638976676
flame_salmon_1,0,212,22.799411377526425
flame_salmon_1,0,213,22.782332424494523
flame_salmon_1,0,214,22.854707573816327
flame_salmon_1,0,215,22.81575169958112
flame_salmon_1,0,216,22.771463819723934
flame_salmon_1,0,217,22.759459323384988
flame_salmon_1,0,218,22.80249330529706
flame_salmon_1,0,219,22.787924696646215
flame_salmon_1,0,220,22.806051650324015
flame_salmon_1,0,221,22.82792776577578
flame_salmon_1,0,222,22.851930775486462
flame_salmon_1,0,223,22.880374039029885
flame_salmon_1,0,224,22.86819586667771
flame_salmon_1,0,225,22.914603655349243
flame_salmon_1,0,226,22.89534250523763
flame_salmon_1,0,227,22.883345852557152
flame_salmon_1,0,228,22.84989631213523
flame_salmon_1,0,229,22.8692760059053
flame_salmon_1,0,230,22.84180727241631
flame_salmon_1,0,231,22.831838128819545
flame_salmon_1,0,232,22.802953700852733
flame_salmon_1,0,233,22.843514487209514
flame_salmon_1,0,234,22.834177570788103
flame_salmon_1,0,235,22.858098079995102
flame_salmon_1,0,236,22.828449435448643
flame_salmon_1,0,237,22.836174762073625
flame_salmon_1,0,238,22.830103290378034
flame_salmon_1,0,239,22.815616339410848
flame_salmon_1,0,240,22.721151823899277
flame_salmon_1,0,241,22.701937174777207
flame_salmon_1,0,242,22.74950733385722
flame_salmon_1,0,243,22.72403366175425
flame_salmon_1,0,244,22.67225371891378
flame_salmon_1,0,245,22.716001230192727
flame_salmon_1,0,246,22.738684370470025
flame_salmon_1,0,247,22.731163758252954
flame_salmon_1,0,248,22.699615912238727
flame_salmon_1,0,249,22.74027854018336
flame_salmon_1,0,250,22.696124115202743
flame_salmon_1,0,251,22.688507014610472
flame_salmon_1,0,252,22.68192016679656
flame_salmon_1,0,253,22.726083114052518
flame_salmon_1,0,254,22.762553897842004
flame_salmon_1,0,255,22.837919802578604
flame_salmon_1,0,256,22.80791047755916
flame_salmon_1,0,257,22.800562797466828
flame_salmon_1,0,258,22.7966273436326
flame_salmon_1,0,259,22.809296238250752
flame_salmon_1,0,260,22.816194550188538
flame_salmon_1,0,261,22.815320495440325
flame_salmon_1,0,262,22.785280507800977
flame_salmon_1,0,263,22.802316332052524
flame_salmon_1,0,264,22.850975028260237
flame_salmon_1,0,265,22.882525337708906
flame_salmon_1,0,266,22.77766465748707
flame_salmon_1,0,267,22.757170077869098
flame_salmon_1,0,268,22.805555428606
flame_salmon_1,0,269,22.862405515785433
flame_salmon_1,0,270,22.81477372054553
flame_salmon_1,0,271,22.83373637792925
flame_salmon_1,0,272,22.843266944219216
flame_salmon_1,0,273,22.87545742199225
flame_salmon_1,0,274,22.860957374948722
flame_salmon_1,0,275,22.897812187953456
flame_salmon_1,0,276,22.88141637683781
flame_salmon_1,0,277,22.84924227360925
flame_salmon_1,0,278,22.816138466173285
flame_salmon_1,0,279,22.852943683757232
flame_salmon_1,0,280,22.80227122237887
flame_salmon_1,0,281,22.749440296868908
flame_salmon_1,0,282,22.74945857958128
flame_salmon_1,0,283,22.77957235440431
flame_salmon_1,0,284,22.78170766789775
flame_salmon_1,0,285,22.800220576526655
flame_salmon_1,0,286,22.815225365582897
flame_salmon_1,0,287,22.86522188069739
flame_salmon_1,0,288,22.877972314575917
flame_salmon_1,0,289,22.886739536063743
flame_salmon_1,0,290,22.871260419380654
flame_salmon_1,0,291,22.872094088652332
flame_salmon_1,0,292,22.875258630310583
flame_salmon_1,0,293,22.86213187592815
flame_salmon_1,0,294,22.833711523327153
flame_salmon_1,0,295,22.8354784961935
flame_salmon_1,0,296,22.834566370308124
flame_salmon_1,0,297,22.833429977219758
flame_salmon_1,0,298,22.830158002886023
flame_salmon_1,0,299,22.80587761898928
