scene_name,video_num,frame_num,LPIPS_Alex
Painter,5,0,0.08438675105571747
Painter,5,1,0.08414319157600403
Painter,5,2,0.08432518690824509
Painter,5,3,0.08413252979516983
Painter,5,4,0.08421258628368378
Painter,5,5,0.08390901982784271
Painter,5,6,0.08407510071992874
Painter,5,7,0.0841289535164833
Painter,5,8,0.08512020111083984
Painter,5,9,0.08504217118024826
Painter,5,10,0.08562056720256805
Painter,5,11,0.08573099970817566
Painter,5,12,0.08656888455152512
Painter,5,13,0.08932671695947647
Painter,5,14,0.0903325006365776
Painter,5,15,0.09109484404325485
Painter,5,16,0.09631616622209549
Painter,5,17,0.10049223899841309
Painter,5,18,0.1021803617477417
Painter,5,19,0.10546841472387314
Painter,5,20,0.10393479466438293
Painter,5,21,0.10577137023210526
Painter,5,22,0.10953491181135178
Painter,5,23,0.11496392637491226
Painter,5,24,0.11954647302627563
Painter,5,25,0.12280280888080597
Painter,5,26,0.12915293872356415
Painter,5,27,0.1317356526851654
Painter,5,28,0.13155809044837952
Painter,5,29,0.12789472937583923
Painter,5,30,0.12790057063102722
Painter,5,31,0.1285519003868103
Painter,5,32,0.1250804364681244
Painter,5,33,0.12535275518894196
Painter,5,34,0.12684565782546997
Painter,5,35,0.1244768351316452
Painter,5,36,0.11419937014579773
Painter,5,37,0.1143050491809845
Painter,5,38,0.11057763546705246
Painter,5,39,0.10487939417362213
Painter,5,40,0.10450682044029236
Painter,5,41,0.10720765590667725
Painter,5,42,0.11000742763280869
Painter,5,43,0.11136029660701752
Painter,5,44,0.11030592024326324
Painter,5,45,0.11531607806682587
Painter,5,46,0.11517669260501862
Painter,5,47,0.11355648189783096
Painter,5,48,0.12055061012506485
Painter,5,49,0.11974523961544037
Painter,5,50,0.11510292440652847
Painter,5,51,0.1155453771352768
Painter,5,52,0.12040293216705322
Painter,5,53,0.12433350086212158
Painter,5,54,0.13313813507556915
Painter,5,55,0.13199809193611145
Painter,5,56,0.12756885588169098
Painter,5,57,0.13331131637096405
Painter,5,58,0.13436126708984375
Painter,5,59,0.1332111358642578
Painter,5,60,0.12850640714168549
Painter,5,61,0.12420754134654999
Painter,5,62,0.1256626546382904
Painter,5,63,0.12614545226097107
Painter,5,64,0.12690246105194092
Painter,5,65,0.1286281943321228
Painter,5,66,0.12865564227104187
Painter,5,67,0.12837404012680054
Painter,5,68,0.1268402636051178
Painter,5,69,0.12902429699897766
Painter,5,70,0.12882763147354126
Painter,5,71,0.12256402522325516
Painter,5,72,0.11912564933300018
Painter,5,73,0.11629348993301392
Painter,5,74,0.12364014983177185
Painter,5,75,0.12101122736930847
Painter,5,76,0.11801764369010925
Painter,5,77,0.11830765753984451
Painter,5,78,0.11732249706983566
Painter,5,79,0.11685260385274887
Painter,5,80,0.11545804142951965
Painter,5,81,0.11344254016876221
Painter,5,82,0.11421036720275879
Painter,5,83,0.11209362745285034
Painter,5,84,0.11371029913425446
Painter,5,85,0.11333879828453064
Painter,5,86,0.11344872415065765
Painter,5,87,0.11193011701107025
Painter,5,88,0.11174770444631577
Painter,5,89,0.10884712636470795
Painter,5,90,0.10683254897594452
Painter,5,91,0.10549069195985794
Painter,5,92,0.10618726909160614
Painter,5,93,0.10419758409261703
Painter,5,94,0.10257314145565033
Painter,5,95,0.10255736112594604
Painter,5,96,0.10298506915569305
Painter,5,97,0.10185118019580841
Painter,5,98,0.10079890489578247
Painter,5,99,0.09933000802993774
Painter,5,100,0.10054488480091095
Painter,5,101,0.09969420731067657
Painter,5,102,0.09888017177581787
Painter,5,103,0.09905683994293213
Painter,5,104,0.10066846013069153
Painter,5,105,0.09921092540025711
Painter,5,106,0.09903572499752045
Painter,5,107,0.0969841480255127
Painter,5,108,0.09767074137926102
Painter,5,109,0.09594540297985077
Painter,5,110,0.09656044095754623
Painter,5,111,0.09454584121704102
Painter,5,112,0.09519072622060776
Painter,5,113,0.0953172966837883
Painter,5,114,0.09645499289035797
Painter,5,115,0.09495887905359268
Painter,5,116,0.09585486352443695
Painter,5,117,0.09576234966516495
Painter,5,118,0.09576249867677689
Painter,5,119,0.09473361819982529
Painter,5,120,0.09455814212560654
Painter,5,121,0.09345412254333496
Painter,5,122,0.09323075413703918
Painter,5,123,0.09185422956943512
Painter,5,124,0.09310448169708252
Painter,5,125,0.09307783842086792
Painter,5,126,0.09334426373243332
Painter,5,127,0.09261593967676163
Painter,5,128,0.09233570098876953
Painter,5,129,0.09218756854534149
Painter,5,130,0.09286736696958542
Painter,5,131,0.09229820221662521
Painter,5,132,0.09261050075292587
Painter,5,133,0.09217413514852524
Painter,5,134,0.09236689656972885
Painter,5,135,0.0928204357624054
Painter,5,136,0.09350036829710007
Painter,5,137,0.09313222020864487
Painter,5,138,0.09457792341709137
Painter,5,139,0.093936987221241
Painter,5,140,0.09476922452449799
Painter,5,141,0.09438218921422958
Painter,5,142,0.09457683563232422
Painter,5,143,0.09423667192459106
Painter,5,144,0.09489672631025314
Painter,5,145,0.0955318808555603
Painter,5,146,0.09719263017177582
Painter,5,147,0.09806743264198303
Painter,5,148,0.09800850600004196
Painter,5,149,0.09818319976329803
Painter,5,150,0.10020928084850311
Painter,5,151,0.10028336197137833
Painter,5,152,0.1006770208477974
Painter,5,153,0.10096742957830429
Painter,5,154,0.10015799105167389
Painter,5,155,0.09758252650499344
Painter,5,156,0.09431806206703186
Painter,5,157,0.09345006197690964
Painter,5,158,0.09450855851173401
Painter,5,159,0.09247979521751404
Painter,5,160,0.09267759323120117
Painter,5,161,0.09203449636697769
Painter,5,162,0.09288433939218521
Painter,5,163,0.09263007342815399
Painter,5,164,0.09266867488622665
Painter,5,165,0.09210115671157837
Painter,5,166,0.09344041347503662
Painter,5,167,0.09256118535995483
Painter,5,168,0.0943940132856369
Painter,5,169,0.09260924160480499
Painter,5,170,0.09382978826761246
Painter,5,171,0.09186500310897827
Painter,5,172,0.09266771376132965
Painter,5,173,0.09176705777645111
Painter,5,174,0.09388497471809387
Painter,5,175,0.09385663270950317
Painter,5,176,0.09427313506603241
Painter,5,177,0.09418458491563797
Painter,5,178,0.09566797316074371
Painter,5,179,0.09553132951259613
Painter,5,180,0.09438684582710266
Painter,5,181,0.0982239693403244
Painter,5,182,0.10035660117864609
Painter,5,183,0.10039073973894119
Painter,5,184,0.10279552638530731
Painter,5,185,0.10329239070415497
Painter,5,186,0.10666380822658539
Painter,5,187,0.10569237917661667
Painter,5,188,0.10651817917823792
Painter,5,189,0.1062886193394661
Painter,5,190,0.1062706857919693
Painter,5,191,0.10625492036342621
Painter,5,192,0.10740123689174652
Painter,5,193,0.10579629987478256
Painter,5,194,0.10642288625240326
Painter,5,195,0.10640764236450195
Painter,5,196,0.10768400132656097
Painter,5,197,0.10686169564723969
Painter,5,198,0.10678081214427948
Painter,5,199,0.10567930340766907
Painter,5,200,0.10693112015724182
Painter,5,201,0.10583504289388657
Painter,5,202,0.1063939779996872
Painter,5,203,0.10642845928668976
Painter,5,204,0.1070975810289383
Painter,5,205,0.10642316192388535
Painter,5,206,0.10547173768281937
Painter,5,207,0.1050562784075737
Painter,5,208,0.10594417154788971
Painter,5,209,0.1048351600766182
Painter,5,210,0.1055818423628807
Painter,5,211,0.10595614463090897
Painter,5,212,0.1070474162697792
Painter,5,213,0.10594745725393295
Painter,5,214,0.10650160163640976
Painter,5,215,0.10580697655677795
Painter,5,216,0.10659999400377274
Painter,5,217,0.10607058554887772
Painter,5,218,0.10678814351558685
Painter,5,219,0.10783825814723969
Painter,5,220,0.10885760188102722
Painter,5,221,0.10830724239349365
Painter,5,222,0.10901227593421936
Painter,5,223,0.10891483724117279
Painter,5,224,0.10889821499586105
Painter,5,225,0.1069035604596138
Painter,5,226,0.10596124827861786
Painter,5,227,0.10515929013490677
Painter,5,228,0.10354908555746078
Painter,5,229,0.09843256324529648
Painter,5,230,0.09959009289741516
Painter,5,231,0.09863743931055069
Painter,5,232,0.09875096380710602
Painter,5,233,0.09583466500043869
Painter,5,234,0.09849274158477783
Painter,5,235,0.09856058657169342
Painter,5,236,0.0969216376543045
Painter,5,237,0.09436699002981186
Painter,5,238,0.0942210704088211
Painter,5,239,0.0945906862616539
Painter,5,240,0.09331149607896805
Painter,5,241,0.09311512857675552
Painter,5,242,0.09548445791006088
Painter,5,243,0.09687912464141846
Painter,5,244,0.09771759063005447
Painter,5,245,0.09804175794124603
Painter,5,246,0.09749576449394226
Painter,5,247,0.09701548516750336
Painter,5,248,0.09827253967523575
Painter,5,249,0.09978857636451721
Painter,5,250,0.10600549727678299
Painter,5,251,0.10427937656641006
Painter,5,252,0.10529225319623947
Painter,5,253,0.10364240407943726
Painter,5,254,0.10381834954023361
Painter,5,255,0.1015542671084404
Painter,5,256,0.10222110897302628
Painter,5,257,0.10452047735452652
Painter,5,258,0.10516531020402908
Painter,5,259,0.104619100689888
Painter,5,260,0.10557211935520172
Painter,5,261,0.10495054721832275
Painter,5,262,0.10532820224761963
Painter,5,263,0.10564783215522766
Painter,5,264,0.10450044274330139
Painter,5,265,0.1017526164650917
Painter,5,266,0.10121933370828629
Painter,5,267,0.10074741393327713
Painter,5,268,0.10192544758319855
Painter,5,269,0.10166849941015244
Painter,5,270,0.10230404138565063
Painter,5,271,0.10151048004627228
Painter,5,272,0.1020742729306221
Painter,5,273,0.1009998470544815
Painter,5,274,0.10080898553133011
Painter,5,275,0.10053189843893051
Painter,5,276,0.10119514167308807
Painter,5,277,0.10091926157474518
Painter,5,278,0.10128811001777649
Painter,5,279,0.10153576731681824
Painter,5,280,0.10230612754821777
Painter,5,281,0.10126020014286041
Painter,5,282,0.10121676325798035
Painter,5,283,0.10083325207233429
Painter,5,284,0.1015717089176178
Painter,5,285,0.100568488240242
Painter,5,286,0.10080738365650177
Painter,5,287,0.10098778456449509
Painter,5,288,0.10156063735485077
Painter,5,289,0.1017376184463501
Painter,5,290,0.10213921219110489
Painter,5,291,0.10234852135181427
Painter,5,292,0.10212941467761993
Painter,5,293,0.10168850421905518
Painter,5,294,0.10169194638729095
Painter,5,295,0.10139209032058716
Painter,5,296,0.10157863050699234
Painter,5,297,0.10121683776378632
Painter,5,298,0.10100996494293213
Painter,5,299,0.10216591507196426
