scene_name,video_num,frame_num,RMSE
Painter,5,0,0.061029945
Painter,5,1,0.060974896
Painter,5,2,0.060972806
Painter,5,3,0.060978048
Painter,5,4,0.06101733
Painter,5,5,0.06096752
Painter,5,6,0.06100591
Painter,5,7,0.06103984
Painter,5,8,0.061265435
Painter,5,9,0.061640978
Painter,5,10,0.06234409
Painter,5,11,0.0625848
Painter,5,12,0.062062025
Painter,5,13,0.062389832
Painter,5,14,0.06265751
Painter,5,15,0.062367514
Painter,5,16,0.06195456
Painter,5,17,0.06285874
Painter,5,18,0.063388124
Painter,5,19,0.06575562
Painter,5,20,0.06605218
Painter,5,21,0.065387584
Painter,5,22,0.062921755
Painter,5,23,0.06310944
Painter,5,24,0.06347172
Painter,5,25,0.061867487
Painter,5,26,0.061772976
Painter,5,27,0.061160732
Painter,5,28,0.06073359
Painter,5,29,0.06154224
Painter,5,30,0.06119427
Painter,5,31,0.06116325
Painter,5,32,0.062169444
Painter,5,33,0.06226952
Painter,5,34,0.061884396
Painter,5,35,0.06156597
Painter,5,36,0.06434139
Painter,5,37,0.065783866
Painter,5,38,0.06561427
Painter,5,39,0.062689394
Painter,5,40,0.060077623
Painter,5,41,0.060321074
Painter,5,42,0.060681555
Painter,5,43,0.062246382
Painter,5,44,0.061391465
Painter,5,45,0.06072982
Painter,5,46,0.062389284
Painter,5,47,0.06249505
Painter,5,48,0.06086234
Painter,5,49,0.06036233
Painter,5,50,0.06281752
Painter,5,51,0.06386674
Painter,5,52,0.06417776
Painter,5,53,0.06411699
Painter,5,54,0.06411982
Painter,5,55,0.063232675
Painter,5,56,0.06321554
Painter,5,57,0.061552186
Painter,5,58,0.05890503
Painter,5,59,0.058701117
Painter,5,60,0.06100476
Painter,5,61,0.061344776
Painter,5,62,0.06168549
Painter,5,63,0.06273783
Painter,5,64,0.06254949
Painter,5,65,0.064807795
Painter,5,66,0.06659365
Painter,5,67,0.06614064
Painter,5,68,0.063820966
Painter,5,69,0.06265343
Painter,5,70,0.061173495
Painter,5,71,0.061200287
Painter,5,72,0.06333152
Painter,5,73,0.06111427
Painter,5,74,0.063134424
Painter,5,75,0.06405282
Painter,5,76,0.060621995
Painter,5,77,0.060445033
Painter,5,78,0.06157349
Painter,5,79,0.061880074
Painter,5,80,0.060694482
Painter,5,81,0.06034912
Painter,5,82,0.06014614
Painter,5,83,0.05984615
Painter,5,84,0.059888978
Painter,5,85,0.059962954
Painter,5,86,0.0600614
Painter,5,87,0.060002726
Painter,5,88,0.06001796
Painter,5,89,0.059937496
Painter,5,90,0.059995513
Painter,5,91,0.059916306
Painter,5,92,0.059946407
Painter,5,93,0.059771944
Painter,5,94,0.059736416
Painter,5,95,0.059735294
Painter,5,96,0.059983406
Painter,5,97,0.059857354
Painter,5,98,0.059791144
Painter,5,99,0.059615705
Painter,5,100,0.059657615
Painter,5,101,0.05952989
Painter,5,102,0.05950016
Painter,5,103,0.05943651
Painter,5,104,0.059414804
Painter,5,105,0.059288405
Painter,5,106,0.059285305
Painter,5,107,0.05904796
Painter,5,108,0.05910892
Painter,5,109,0.058924194
Painter,5,110,0.058994897
Painter,5,111,0.058877114
Painter,5,112,0.05886075
Painter,5,113,0.058855325
Painter,5,114,0.05884427
Painter,5,115,0.05881196
Painter,5,116,0.058830254
Painter,5,117,0.058849126
Painter,5,118,0.058968946
Painter,5,119,0.05885701
Painter,5,120,0.05885964
Painter,5,121,0.058822736
Painter,5,122,0.058859713
Painter,5,123,0.058848448
Painter,5,124,0.058883272
Painter,5,125,0.058891162
Painter,5,126,0.05888004
Painter,5,127,0.058839023
Painter,5,128,0.058872838
Painter,5,129,0.058905344
Painter,5,130,0.05892369
Painter,5,131,0.05890725
Painter,5,132,0.058909103
Painter,5,133,0.058911853
Painter,5,134,0.058934547
Painter,5,135,0.058937915
Painter,5,136,0.05896777
Painter,5,137,0.058988478
Painter,5,138,0.059034538
Painter,5,139,0.059010502
Painter,5,140,0.059043303
Painter,5,141,0.058945786
Painter,5,142,0.05896549
Painter,5,143,0.05877754
Painter,5,144,0.05880874
Painter,5,145,0.059016228
Painter,5,146,0.059178494
Painter,5,147,0.059682686
Painter,5,148,0.059927035
Painter,5,149,0.06015887
Painter,5,150,0.060194064
Painter,5,151,0.059945796
Painter,5,152,0.059946906
Painter,5,153,0.059802968
Painter,5,154,0.05983321
Painter,5,155,0.06008614
Painter,5,156,0.059891384
Painter,5,157,0.060050644
Painter,5,158,0.06009236
Painter,5,159,0.060035966
Painter,5,160,0.06000001
Painter,5,161,0.059966926
Painter,5,162,0.059984095
Painter,5,163,0.059949934
Painter,5,164,0.05995745
Painter,5,165,0.059944816
Painter,5,166,0.059936695
Painter,5,167,0.059908167
Painter,5,168,0.059951995
Painter,5,169,0.059914578
Painter,5,170,0.059846934
Painter,5,171,0.05967817
Painter,5,172,0.059650276
Painter,5,173,0.059663273
Painter,5,174,0.05965486
Painter,5,175,0.059720818
Painter,5,176,0.059655514
Painter,5,177,0.059594233
Painter,5,178,0.059772097
Painter,5,179,0.059681557
Painter,5,180,0.059673753
Painter,5,181,0.059517242
Painter,5,182,0.059518233
Painter,5,183,0.059447397
Painter,5,184,0.059422825
Painter,5,185,0.059426025
Painter,5,186,0.059438292
Painter,5,187,0.05940403
Painter,5,188,0.059400115
Painter,5,189,0.05939197
Painter,5,190,0.059393875
Painter,5,191,0.05939614
Painter,5,192,0.05942078
Painter,5,193,0.059404947
Painter,5,194,0.059421003
Painter,5,195,0.05939754
Painter,5,196,0.059405454
Painter,5,197,0.059404425
Painter,5,198,0.05944771
Painter,5,199,0.059453964
Painter,5,200,0.05949939
Painter,5,201,0.059445668
Painter,5,202,0.05941963
Painter,5,203,0.05947392
Painter,5,204,0.059536006
Painter,5,205,0.059531942
Painter,5,206,0.05952804
Painter,5,207,0.059533145
Painter,5,208,0.0596026
Painter,5,209,0.0595903
Painter,5,210,0.059599955
Painter,5,211,0.059618197
Painter,5,212,0.059617672
Painter,5,213,0.059628982
Painter,5,214,0.059657
Painter,5,215,0.059670802
Painter,5,216,0.05972885
Painter,5,217,0.05964186
Painter,5,218,0.059557594
Painter,5,219,0.059611943
Painter,5,220,0.05968404
Painter,5,221,0.05965938
Painter,5,222,0.05967893
Painter,5,223,0.05967088
Painter,5,224,0.05976919
Painter,5,225,0.05949245
Painter,5,226,0.059454564
Painter,5,227,0.059734154
Painter,5,228,0.05948318
Painter,5,229,0.059701536
Painter,5,230,0.05989969
Painter,5,231,0.05974458
Painter,5,232,0.059882235
Painter,5,233,0.059844993
Painter,5,234,0.05980632
Painter,5,235,0.06019033
Painter,5,236,0.060267407
Painter,5,237,0.060505617
Painter,5,238,0.06018433
Painter,5,239,0.06003538
Painter,5,240,0.06018817
Painter,5,241,0.06059629
Painter,5,242,0.060636394
Painter,5,243,0.06054253
Painter,5,244,0.06049814
Painter,5,245,0.06060768
Painter,5,246,0.060565416
Painter,5,247,0.060611654
Painter,5,248,0.060577158
Painter,5,249,0.06050212
Painter,5,250,0.06056447
Painter,5,251,0.060515672
Painter,5,252,0.06076137
Painter,5,253,0.060905807
Painter,5,254,0.060687326
Painter,5,255,0.060620695
Painter,5,256,0.06057693
Painter,5,257,0.06072796
Painter,5,258,0.061020102
Painter,5,259,0.06114993
Painter,5,260,0.060909756
Painter,5,261,0.060721
Painter,5,262,0.06071468
Painter,5,263,0.06071771
Painter,5,264,0.06055817
Painter,5,265,0.060380723
Painter,5,266,0.06024991
Painter,5,267,0.060170986
Painter,5,268,0.06008634
Painter,5,269,0.059947137
Painter,5,270,0.05989396
Painter,5,271,0.05985166
Painter,5,272,0.059872862
Painter,5,273,0.059874766
Painter,5,274,0.0598778
Painter,5,275,0.05989497
Painter,5,276,0.059909694
Painter,5,277,0.05991869
Painter,5,278,0.059895948
Painter,5,279,0.05988836
Painter,5,280,0.059931915
Painter,5,281,0.05995376
Painter,5,282,0.059939615
Painter,5,283,0.05989682
Painter,5,284,0.05993916
Painter,5,285,0.059942733
Painter,5,286,0.059965856
Painter,5,287,0.059992984
Painter,5,288,0.06001992
Painter,5,289,0.06003388
Painter,5,290,0.060068697
Painter,5,291,0.060089853
Painter,5,292,0.060068134
Painter,5,293,0.06004313
Painter,5,294,0.06005699
Painter,5,295,0.060078517
Painter,5,296,0.060091667
Painter,5,297,0.06012502
Painter,5,298,0.06013887
Painter,5,299,0.0604007
